         5.147700000 1.000000000
  1   0
        0.4962000000 1.000000000
  1   0
        0.1533000000 1.000000000
  4   1
         18.15570000 0.01853400000
         3.986400000 0.1154420000
         1.142900000 0.3862060000
        0.3594000000 0.6400890000
  1   1
        0.1146000000 1.000000000
C:DH_DZP
0x7fcaf8507cf0
  6   0
         4232.610000 0.002029000000
         634.8820000 0.01553500000
         146.0970000 0.07541100000
         42.49740000 0.2571210000
         14.18920000 0.5965550000
         1.966600000 0.2425170000
  1   0
         5.147700000 1.000000000
  1   0
        0.4962000000 1.000000000
  1   0
        0.1533000000 1.000000000
  4   1
         18.15570000 0.01853400000
         3.986400000 0.1154420000
         1.142900000 0.3862060000
        0.3594000000 0.6400890000
  1   1
        0.1146000000 1.000000000
  1   2
        0.7500000000 1.000000000
C:DH_DZP_DIFFUSE
0x7fcaf8507cf0
  6   0
         4232.610000 0.002029000000
         634.8820000 0.01553500000
         146.0970000 0.07541100000
         42.49740000 0.2571210000
         14.18920000 0.5965550000
         1.966600000 0.2425170000
  1   0
         5.147700000 1.000000000
  1   0
        0.4962000000 1.000000000
  1   0
        0.1533000000 1.000000000
  1   0
       0.04302000000 1.000000000
  4   1
         18.15570000 0.01853400000
         3.986400000 0.1154420000
         1.142900000 0.3862060000
        0.3594000000 0.6400890000
  1   1
        0.1146000000 1.000000000
  1   1
       0.03629000000 1.000000000
  1   2
        0.7500000000 1.000000000
C:DH_TZ
0x7fcaf8507cf0
  4   0
         4232.610000 0.006228000000
         634.8820000 0.04767600000
         146.0970000 0.2314390000
         42.49740000 0.7891080000
  2   0
         14.18920000 0.7917510000
         1.966600000 0.3218700000
  1   0
         5.147700000 1.000000000
  1   0
        0.4962000000 1.000000000
  1   0
        0.1533000000 1.000000000
  3   1
         18.15570000 0.03919600000
         3.986400000 0.2441440000
         1.142900000 0.8167750000
  1   1
        0.3594000000 1.000000000
  1   1
        0.1146000000 1.000000000
C:DH_TZP
0x7fcaf8507cf0
  4   0
         4232.610000 0.006228000000
         634.8820000 0.04767600000
         146.0970000 0.2314390000
         42.49740000 0.7891080000
  2   0
         14.18920000 0.7917510000
         1.966600000 0.3218700000
  1   0
         5.147700000 1.000000000
  1   0
        0.4962000000 1.000000000
  1   0
        0.1533000000 1.000000000
  3   1
         18.15570000 0.03919600000
         3.986400000 0.2441440000
         1.142900000 0.8167750000
  1   1
        0.3594000000 1.000000000
  1   1
        0.1146000000 1.000000000
  1   2
        0.7500000000 1.000000000
C:DH_TZ2P
0x7fcaf8507cf0
  4   0
         4232.610000 0.006228000000
         634.8820000 0.04767600000
         146.0970000 0.2314390000
         42.49740000 0.7891080000
  2   0
         14.18920000 0.7917510000
         1.966600000 0.3218700000
  1   0
         5.147700000 1.000000000
  1   0
        0.4962000000 1.000000000
  1   0
        0.1533000000 1.000000000
  3   1
         18.15570000 0.03919600000
         3.986400000 0.2441440000
         1.142900000 0.8167750000
  1   1
        0.3594000000 1.000000000
  1   1
        0.1146000000 1.000000000
  1   2
        0.7500000000 1.000000000
  1   2
        0.1100000000 1.000000000
C:DH_TZP_DIFFUSE
0x7fcaf8507cf0
  4   0
         4232.610000 0.006228000000
         634.8820000 0.04767600000
         146.0970000 0.2314390000
         42.49740000 0.7891080000
  2   0
         14.18920000 0.7917510000
         1.966600000 0.3218700000
  1   0
         5.147700000 1.000000000
  1   0
        0.4962000000 1.000000000
  1   0
        0.1533000000 1.000000000
  1   0
       0.04302000000 1.000000000
  3   1
         18.15570000 0.03919600000
         3.986400000 0.2441440000
         1.142900000 0.8167750000
  1   1
        0.3594000000 1.000000000
  1   1
        0.1146000000 1.000000000
  1   1
       0.03629000000 1.000000000
  1   2
        0.7500000000 1.000000000
C:DH_TZ2P_DIFFUSE
0x7fcaf8507cf0
  4   0
         4232.610000 0.006228000000
         634.8820000 0.04767600000
         146.0970000 0.2314390000
         42.49740000 0.7891080000
  2   0
         14.18920000 0.7917510000
         1.966600000 0.3218700000
  1   0
         5.147700000 1.000000000
  1   0
        0.4962000000 1.000000000
  1   0
        0.1533000000 1.000000000
  1   0
       0.04302000000 1.000000000
  3   1
         18.15570000 0.03919600000
         3.986400000 0.2441440000
         1.142900000 0.8167750000
  1   1
        0.3594000000 1.000000000
  1   1
        0.1146000000 1.000000000
  1   1
       0.03629000000 1.000000000
  1   2
        0.7500000000 1.000000000
  1   2
        0.1100000000 1.000000000
C:DH_TZ2PF_DIFFUSE
0x7fcaf8507cf0
  4   0
         4232.610000 0.006228000000
         634.8820000 0.04767600000
         146.0970000 0.2314390000
         42.49740000 0.7891080000
  2   0
         14.18920000 0.7917510000
         1.966600000 0.3218700000
  1   0
         5.147700000 1.000000000
  1   0
        0.4962000000 1.000000000
  1   0
        0.1533000000 1.000000000
  1   0
       0.04302000000 1.000000000
  3   1
         18.15570000 0.03919600000
         3.986400000 0.2441440000
         1.142900000 0.8167750000
  1   1
        0.3594000000 1.000000000
  1   1
        0.1146000000 1.000000000
  1   1
       0.03629000000 1.000000000
  1   2
        0.7500000000 1.000000000
  1   2
        0.1100000000 1.000000000
  1   3
        0.8000000000 1.000000000
C:TZ3P_DIFFUSE
0x7fcaf8507cf0
  4   0
         4232.610000 0.006228000000
         634.8820000 0.04767600000
         146.0970000 0.2314390000
         42.49740000 0.7891080000
  2   0
         14.18920000 0.7917510000
         1.966600000 0.3218700000
  1   0
         5.147700000 1.000000000
  1   0
        0.4962000000 1.000000000
  1   0
        0.1533000000 1.000000000
  1   0
       0.04302000000 1.000000000
  1   0
       0.01207254010 1.000000000
  3   1
         18.15570000 0.03919600000
         3.986400000 0.2441440000
         1.142900000 0.8167750000
  1   1
        0.3594000000 1.000000000
  1   1
        0.1146000000 1.000000000
  1   1
       0.03629000000 1.000000000
  1   1
       0.01149183330 1.000000000
  1   2
         1.500000000 1.000000000
  1   2
        0.3750000000 1.000000000
  1   2
       0.09375000000 1.000000000
C:TZ3PF_DIFFUSE
0x7fcaf8507cf0
  4   0
         4232.610000 0.006228000000
         634.8820000 0.04767600000
         146.0970000 0.2314390000
         42.49740000 0.7891080000
  2   0
         14.18920000 0.7917510000
         1.966600000 0.3218700000
  1   0
         5.147700000 1.000000000
  1   0
        0.4962000000 1.000000000
  1   0
        0.1533000000 1.000000000
  1   0
       0.04302000000 1.000000000
  1   0
       0.01207254010 1.000000000
  3   1
         18.15570000 0.03919600000
         3.986400000 0.2441440000
         1.142900000 0.8167750000
  1   1
        0.3594000000 1.000000000
  1   1
        0.1146000000 1.000000000
  1   1
       0.03629000000 1.000000000
  1   1
       0.01149183330 1.000000000
  1   2
         1.500000000 1.000000000
  1   2
        0.3750000000 1.000000000
  1   2
       0.09375000000 1.000000000
  1   3
        0.8000000000 1.000000000
N
 18
N:STO-3G
0x7fcaf84040a0
  3   0
         99.10616900 0.1543290000
         18.05231240 0.5353281000
         4.885660200 0.4446345000
  3   0
         3.780455900 -0.09996720000
        0.8784966000 0.3995128000
        0.2857144000 0.7001155000
  3   1
         3.780455900 0.1559163000
        0.8784966000 0.6076837000
        0.2857144000 0.3919574000
N:3-21G
0x7fcaf84040a0
  3   0
         242.7660000 0.05986570000
         36.48510000 0.3529550000
         7.814490000 0.7065130000
  2   0
         5.425220000 -0.4133010000
         1.149150000 1.224420000
  1   0
        0.2832050000 1.000000000
  2   1
         5.425220000 0.2379720000
         1.149150000 0.8589530000
  1   1
        0.2832050000 1.000000000
N:4-31G
0x7fcaf84040a0
  4   0
         671.2795030 0.01759830000
         101.2016620 0.1228462000
         22.69996590 0.4337821000
         6.040609000 0.5614182000
  3   0
         12.39359970 -0.1174893000
         2.922382800 -0.2139940000
        0.8325281000 1.174502100
  1   0
        0.2259642000 1.000000000
  3   1
         12.39359970 0.06402030000
         2.922382800 0.3112026000
        0.8325281000 0.7527482000
  1   1
        0.2259642000 1.000000000
N:6-31G
0x7fcaf84040a0
  6   0
         4173.511460 0.001834800000
         627.4579110 0.01399460000
         142.9020930 0.06858660000
         40.23432930 0.2322409000
         12.82021290 0.4690699000
         4.390437000 0.3604552000
  3   0
         11.62636190 -0.1149612000
         2.716279800 -0.1691175000
        0.7722184000 1.145851900
  1   0
        0.2120315000 1.000000000
  3   1
         11.62636190 0.06757970000
         2.716279800 0.3239073000
        0.7722184000 0.7408951000
  1   1
        0.2120315000 1.000000000
N:6-311G
0x7fcaf84040a0
  6   0
         6293.480000 0.001969800000
         949.0440000 0.01496130000
         218.7760000 0.07350060000
         63.69160000 0.2489370000
         18.82820000 0.6024600000
         2.720230000 0.2562020000
  3   0
         30.63310000 0.1119060000
         7.026140000 0.9216660000
         2.112050000 -0.002569200000
  1   0
        0.6840090000 1.000000000
  1   0
        0.2008780000 1.000000000
  3   1
         30.63310000 0.03831190000
         7.026140000 0.2374030000
         2.112050000 0.8175920000
  1   1
        0.6840090000 1.000000000
  1   1
        0.2008780000 1.000000000
N:6-31G*
0x7fcaf84040a0
  6   0
         4173.511460 0.001834800000
         627.4579110 0.01399460000
         142.9020930 0.06858660000
         40.23432930 0.2322409000
         12.82021290 0.4690699000
         4.390437000 0.3604552000
  3   0
         11.62636190 -0.1149612000
         2.716279800 -0.1691175000
        0.7722184000 1.145851900
  1   0
        0.2120315000 1.000000000
  3   1
         11.62636190 0.06757970000
         2.716279800 0.3239073000
        0.7722184000 0.7408951000
  1   1
        0.2120315000 1.000000000
  1   2
        0.8000000000 1.000000000
N:6-311G*
0x7fcaf84040a0
  6   0
         6293.480000 0.001969800000
         949.0440000 0.01496130000
         218.7760000 0.07350060000
         63.69160000 0.2489370000
         18.82820000 0.6024600000
         2.720230000 0.2562020000
  3   0
         30.63310000 0.1119060000
         7.026140000 0.9216660000
         2.112050000 -0.002569200000
  1   0
        0.6840090000 1.000000000
  1   0
        0.2008780000 1.000000000
  3   1
         30.63310000 0.03831190000
         7.026140000 0.2374030000
         2.112050000 0.8175920000
  1   1
        0.6840090000 1.000000000
  1   1
        0.2008780000 1.000000000
  1   2
        0.9130000000 1.000000000
N:DH_DZ
0x7fcaf84040a0
  6   0
         5909.440000 0.002004000000
         887.4510000 0.01531000000
         204.7900000 0.07429300000
         59.83760000 0.2533640000
         19.99810000 0.6005760000
         2.686000000 0.2451110000
  1   0
         7.192700000 1.000000000
  1   0
        0.7000000000 1.000000000
  1   0
        0.2133000000 1.000000000
  4   1
         26.78600000 0.01825700000
         5.956400000 0.1164070000
         1.707400000 0.3901110000
        0.5314000000 0.6372210000
  1   1
        0.1654000000 1.000000000
N:DH_DZP
0x7fcaf84040a0
  6   0
         5909.440000 0.002004000000
         887.4510000 0.01531000000
         204.7900000 0.07429300000
         59.83760000 0.2533640000
         19.99810000 0.6005760000
         2.686000000 0.2451110000
  1   0
         7.192700000 1.000000000
  1   0
        0.7000000000 1.000000000
  1   0
        0.2133000000 1.000000000
  4   1
         26.78600000 0.01825700000
         5.956400000 0.1164070000
         1.707400000 0.3901110000
        0.5314000000 0.6372210000
  1   1
        0.1654000000 1.000000000
  1   2
        0.8000000000 1.000000000
N:DH_DZP_DIFFUSE
0x7fcaf84040a0
  6   0
         5909.440000 0.002004000000
         887.4510000 0.01531000000
         204.7900000 0.07429300000
         59.83760000 0.2533640000
         19.99810000 0.6005760000
         2.686000000 0.2451110000
  1   0
         7.192700000 1.000000000
  1   0
        0.7000000000 1.000000000
  1   0
        0.2133000000 1.000000000
  1   0
       0.06029000000 1.000000000
  4   1
         26.78600000 0.01825700000
         5.956400000 0.1164070000
         1.707400000 0.3901110000
        0.5314000000 0.6372210000
  1   1
        0.1654000000 1.000000000
  1   1
       0.05148000000 1.000000000
  1   2
        0.8000000000 1.000000000
N:DH_TZ
0x7fcaf84040a0
  4   0
         5909.440000 0.006240000000
         887.4510000 0.04766900000
         204.7490000 0.2313170000
         59.83760000 0.7888690000
  2   0
         19.99810000 0.7929120000
         2.686000000 0.3236090000
  1   0
         7.192700000 1.000000000
  1   0
        0.7000000000 1.000000000
  1   0
        0.2133000000 1.000000000
  3   1
         26.78600000 0.03824400000
         5.956400000 0.2438460000
         1.707400000 0.8171930000
  1   1
        0.5314000000 1.000000000
  1   1
        0.1654000000 1.000000000
N:DH_TZP
0x7fcaf84040a0
  4   0
         5909.440000 0.006240000000
         887.4510000 0.04766900000
         204.7490000 0.2313170000
         59.83760000 0.7888690000
  2   0
         19.99810000 0.7929120000
         2.686000000 0.3236090000
  1   0
         7.192700000 1.000000000
  1   0
        0.7000000000 1.000000000
  1   0
        0.2133000000 1.000000000
  3   1
         26.78600000 0.03824400000
         5.956400000 0.2438460000
         1.707400000 0.8171930000
  1   1
        0.5314000000 1.000000000
  1   1
        0.1654000000 1.000000000
  1   2
        0.8000000000 1.000000000
N:DH_TZ2P
0x7fcaf84040a0
  4   0
         5909.440000 0.006240000000
         887.4510000 0.04766900000
         204.7490000 0.2313170000
         59.83760000 0.7888690000
  2   0
         19.99810000 0.7929120000
         2.686000000 0.3236090000
  1   0
         7.192700000 1.000000000
  1   0
        0.7000000000 1.000000000
  1   0
        0.2133000000 1.000000000
  3   1
         26.78600000 0.03824400000
         5.956400000 0.2438460000
         1.707400000 0.8171930000
  1   1
        0.5314000000 1.000000000
  1   1
        0.1654000000 1.000000000
  1   2
        0.9800000000 1.000000000
  1   2
        0.1600000000 1.000000000
N:DH_TZP_DIFFUSE
0x7fcaf84040a0
  4   0
         5909.440000 0.006240000000
         887.4510000 0.04766900000
         204.7490000 0.2313170000
         59.83760000 0.7888690000
  2   0
         19.99810000 0.7929120000
         2.686000000 0.3236090000
  1   0
         7.192700000 1.000000000
  1   0
        0.7000000000 1.000000000
  1   0
        0.2133000000 1.000000000
  1   0
       0.06029000000 1.000000000
  3   1
         26.78600000 0.03824400000
         5.956400000 0.2438460000
         1.707400000 0.8171930000
  1   1
        0.5314000000 1.000000000
  1   1
        0.1654000000 1.000000000
  1   1
       0.05148000000 1.000000000
  1   2
        0.8000000000 1.000000000
N:DH_TZ2P_DIFFUSE
0x7fcaf84040a0
  4   0
         5909.440000 0.006240000000
         887.4510000 0.04766900000
         204.7490000 0.2313170000
         59.83760000 0.7888690000
  2   0
         19.99810000 0.7929120000
         2.686000000 0.3236090000
  1   0
         7.192700000 1.000000000
  1   0
        0.7000000000 1.000000000
  1   0
        0.2133000000 1.000000000
  1   0
       0.06029000000 1.000000000
  3   1
         26.78600000 0.03824400000
         5.956400000 0.2438460000
         1.707400000 0.8171930000
  1   1
        0.5314000000 1.000000000
  1   1
        0.1654000000 1.000000000
  1   1
       0.05148000000 1.000000000
  1   2
        0.9800000000 1.000000000
  1   2
        0.1600000000 1.000000000
N:DH_TZ2PF_DIFFUSE
0x7fcaf84040a0
  4   0
         5909.440000 0.006240000000
         887.4510000 0.04766900000
         204.7490000 0.2313170000
         59.83760000 0.7888690000
  2   0
         19.99810000 0.7929120000
         2.686000000 0.3236090000
  1   0
         7.192700000 1.000000000
  1   0
        0.7000000000 1.000000000
  1   0
        0.2133000000 1.000000000
  1   0
       0.06029000000 1.000000000
  3   1
         26.78600000 0.03824400000
         5.956400000 0.2438460000
         1.707400000 0.8171930000
  1   1
        0.5314000000 1.000000000
  1   1
        0.1654000000 1.000000000
  1   1
       0.05148000000 1.000000000
  1   2
        0.9800000000 1.000000000
  1   2
        0.1600000000 1.000000000
  1   3
         1.000000000 1.000000000
N:TZ3P_DIFFUSE
0x7fcaf84040a0
  4   0
         5909.440000 0.006240000000
         887.4510000 0.04766900000
         204.7490000 0.2313170000
         59.83760000 0.7888690000
  2   0
         19.99810000 0.7929120000
         2.686000000 0.3236090000
  1   0
         7.192700000 1.000000000
  1   0
        0.7000000000 1.000000000
  1   0
        0.2133000000 1.000000000
  1   0
       0.06029000000 1.000000000
  1   0
       0.01704118190 1.000000000
  3   1
         26.78600000 0.03824400000
         5.956400000 0.2438460000
         1.707400000 0.8171930000
  1   1
        0.5314000000 1.000000000
  1   1
        0.1654000000 1.000000000
  1   1
       0.05148000000 1.000000000
  1   1
       0.01602291660 1.000000000
  1   2
         1.600000000 1.000000000
  1   2
        0.4000000000 1.000000000
  1   2
        0.1000000000 1.000000000
N:TZ3PF_DIFFUSE
0x7fcaf84040a0
  4   0
         5909.440000 0.006240000000
         887.4510000 0.04766900000
         204.7490000 0.2313170000
         59.83760000 0.7888690000
  2   0
         19.99810000 0.7929120000
         2.686000000 0.3236090000
  1   0
         7.192700000 1.000000000
  1   0
        0.7000000000 1.000000000
  1   0
        0.2133000000 1.000000000
  1   0
       0.06029000000 1.000000000
  1   0
       0.01704118190 1.000000000
  3   1
         26.78600000 0.03824400000
         5.956400000 0.2438460000
         1.707400000 0.8171930000
  1   1
        0.5314000000 1.000000000
  1   1
        0.1654000000 1.000000000
  1   1
       0.05148000000 1.000000000
  1   1
       0.01602291660 1.000000000
  1   2
         1.600000000 1.000000000
  1   2
        0.4000000000 1.000000000
  1   2
        0.1000000000 1.000000000
  1   3
         1.000000000 1.000000000
O
 18
O:STO-3G
0x7fcaf8406fa0
  3   0
         130.7093214 0.1543290000
         23.80886610 0.5353281000
         6.443608300 0.4446345000
  3   0
         5.033151300 -0.09996720000
         1.169596100 0.3995128000
        0.3803890000 0.7001155000
  3   1
         5.033151300 0.1559163000
         1.169596100 0.6076837000
        0.3803890000 0.3919574000
O:3-21G
0x7fcaf8406fa0
  3   0
         322.0370000 0.05923940000
         48.43080000 0.3515000000
         10.42060000 0.7076580000
  2   0
         7.402940000 -0.4044530000
         1.576200000 1.221560000
  1   0
        0.3736840000 1.000000000
  2   1
         7.402940000 0.2445860000
         1.576200000 0.8539550000
  1   1
        0.3736840000 1.000000000
O:4-31G
0x7fcaf8406fa0
  4   0
         883.2728600 0.01755060000
         133.1292800 0.1228292000
         29.90640790 0.4348836000
         7.978677200 0.5600108000
  3   0
         16.19444660 -0.1134010000
         3.780086000 -0.1772865000
         1.070983600 1.150407900
  1   0
        0.2838798000 1.000000000
  3   1
         16.19444660 0.06854530000
         3.780086000 0.3312254000
         1.070983600 0.7346079000
  1   1
        0.2838798000 1.000000000
O:6-31G
0x7fcaf8406fa0
  6   0
         5484.671660 0.001831100000
         825.2349460 0.01395020000
         188.0469580 0.06844510000
         52.96450000 0.2327143000
         16.89757040 0.4701929000
         5.799635300 0.3585209000
  3   0
         15.53961620 -0.1107775000
         3.599933600 -0.1480263000
         1.013761800 1.130767000
  1   0
        0.2700058000 1.000000000
  3   1
         15.53961620 0.07087430000
         3.599933600 0.3397528000
         1.013761800 0.7271586000
  1   1
        0.2700058000 1.000000000
O:6-311G
0x7fcaf8406fa0
  6   0
         8588.500000 0.001895200000
         1297.230000 0.01438590000
         299.2960000 0.07073200000
         87.37710000 0.2400010000
         25.67890000 0.5947970000
         3.740040000 0.2808020000
  3   0
         42.11750000 0.1138890000
         9.628370000 0.9208110000
         2.853320000 -0.003274500000
  1   0
        0.9056610000 1.000000000
  1   0
        0.2556110000 1.000000000
  3   1
         42.11750000 0.03651140000
         9.628370000 0.2371530000
         2.853320000 0.8197020000
  1   1
        0.9056610000 1.000000000
  1   1
        0.2556110000 1.000000000
O:6-31G*
0x7fcaf8406fa0
  6   0
         5484.671660 0.001831100000
         825.2349460 0.01395020000
         188.0469580 0.06844510000
         52.96450000 0.2327143000
         16.89757040 0.4701929000
         5.799635300 0.3585209000
  3   0
         15.53961620 -0.1107775000
         3.599933600 -0.1480263000
         1.013761800 1.130767000
  1   0
        0.2700058000 1.000000000
  3   1
         15.53961620 0.07087430000
         3.599933600 0.3397528000
         1.013761800 0.7271586000
  1   1
        0.2700058000 1.000000000
  1   2
        0.8000000000 1.000000000
O:6-311G*
0x7fcaf8406fa0
  6   0
         8588.500000 0.001895200000
         1297.230000 0.01438590000
         299.2960000 0.07073200000
         87.37710000 0.2400010000
         25.67890000 0.5947970000
         3.740040000 0.2808020000
  3   0
         42.11750000 0.1138890000
         9.628370000 0.9208110000
         2.853320000 -0.003274500000
  1   0
        0.9056610000 1.000000000
  1   0
        0.2556110000 1.000000000
  3   1
         42.11750000 0.03651140000
         9.628370000 0.2371530000
         2.853320000 0.8197020000
  1   1
        0.9056610000 1.000000000
  1   1
        0.2556110000 1.000000000
  1   2
         1.292000000 1.000000000
O:DH_DZ
0x7fcaf8406fa0
  6   0
         7816.540000 0.002031000000
         1175.820000 0.01543600000
         273.1880000 0.07377100000
         81.16960000 0.2476060000
         27.18360000 0.6118320000
         3.413600000 0.2412050000
  1   0
         9.532200000 1.000000000
  1   0
        0.9398000000 1.000000000
  1   0
        0.2846000000 1.000000000
  4   1
         35.18320000 0.01958000000
         7.904000000 0.1241890000
         2.305100000 0.3947270000
        0.7171000000 0.6273750000
  1   1
        0.2137000000 1.000000000
O:DH_DZP
0x7fcaf8406fa0
  6   0
         7816.540000 0.002031000000
         1175.820000 0.01543600000
         273.1880000 0.07377100000
         81.16960000 0.2476060000
         27.18360000 0.6118320000
         3.413600000 0.2412050000
  1   0
         9.532200000 1.000000000
  1   0
        0.9398000000 1.000000000
  1   0
        0.2846000000 1.000000000
  4   1
         35.18320000 0.01958000000
         7.904000000 0.1241890000
         2.305100000 0.3947270000
        0.7171000000 0.6273750000
  1   1
        0.2137000000 1.000000000
  1   2
        0.8500000000 1.000000000
O:DH_DZP_DIFFUSE
0x7fcaf8406fa0
  6   0
         7816.540000 0.002031000000
         1175.820000 0.01543600000
         273.1880000 0.07377100000
         81.16960000 0.2476060000
         27.18360000 0.6118320000
         3.413600000 0.2412050000
  1   0
         9.532200000 1.000000000
  1   0
        0.9398000000 1.000000000
  1   0
        0.2846000000 1.000000000
  1   0
       0.08227000000 1.000000000
  4   1
         35.18320000 0.01958000000
         7.904000000 0.1241890000
         2.305100000 0.3947270000
        0.7171000000 0.6273750000
  1   1
        0.2137000000 1.000000000
  1   1
       0.06508000000 1.000000000
  1   2
        0.8500000000 1.000000000
O:DH_TZ
0x7fcaf8406fa0
  4   0
         7816.540000 0.006436000000
         1175.820000 0.04892400000
         273.1880000 0.2338190000
         81.16960000 0.7847980000
  2   0
         27.18360000 0.8033810000
         3.413600000 0.3167200000
  1   0
         9.532200000 1.000000000
  1   0
        0.9398000000 1.000000000
  1   0
        0.2846000000 1.000000000
  3   1
         35.18320000 0.04002300000
         7.904000000 0.2538490000
         2.305100000 0.8068420000
  1   1
        0.7171000000 1.000000000
  1   1
        0.2137000000 1.000000000
O:DH_TZP
0x7fcaf8406fa0
  4   0
         7816.540000 0.006436000000
         1175.820000 0.04892400000
         273.1880000 0.2338190000
         81.16960000 0.7847980000
  2   0
         27.18360000 0.8033810000
         3.413600000 0.3167200000
  1   0
         9.532200000 1.000000000
  1   0
        0.9398000000 1.000000000
  1   0
        0.2846000000 1.000000000
  3   1
         35.18320000 0.04002300000
         7.904000000 0.2538490000
         2.305100000 0.8068420000
  1   1
        0.7171000000 1.000000000
  1   1
        0.2137000000 1.000000000
  1   2
        0.8500000000 1.000000000
O:DH_TZ2P
0x7fcaf8406fa0
  4   0
         7816.540000 0.006436000000
         1175.820000 0.04892400000
         273.1880000 0.2338190000
         81.16960000 0.7847980000
  2   0
         27.18360000 0.8033810000
         3.413600000 0.3167200000
  1   0
         9.532200000 1.000000000
  1   0
        0.9398000000 1.000000000
  1   0
        0.2846000000 1.000000000
  3   1
         35.18320000 0.04002300000
         7.904000000 0.2538490000
         2.305100000 0.8068420000
  1   1
        0.7171000000 1.000000000
  1   1
        0.2137000000 1.000000000
  1   2
        0.8500000000 1.000000000
  1   2
        0.2100000000 1.000000000
O:DH_TZP_DIFFUSE
0x7fcaf8406fa0
  4   0
         7816.540000 0.006436000000
         1175.820000 0.04892400000
         273.1880000 0.2338190000
         81.16960000 0.7847980000
  2   0
         27.18360000 0.8033810000
         3.413600000 0.3167200000
  1   0
         9.532200000 1.000000000
  1   0
        0.9398000000 1.000000000
  1   0
        0.2846000000 1.000000000
  1   0
       0.08227000000 1.000000000
  3   1
         35.18320000 0.04002300000
         7.904000000 0.2538490000
         2.305100000 0.8068420000
  1   1
        0.7171000000 1.000000000
  1   1
        0.2137000000 1.000000000
  1   1
       0.06508000000 1.000000000
  1   2
        0.8500000000 1.000000000
O:DH_TZ2P_DIFFUSE
0x7fcaf8406fa0
  4   0
         7816.540000 0.006436000000
         1175.820000 0.04892400000
         273.1880000 0.2338190000
         81.16960000 0.7847980000
  2   0
         27.18360000 0.8033810000
         3.413600000 0.3167200000
  1   0
         9.532200000 1.000000000
  1   0
        0.9398000000 1.000000000
  1   0
        0.2846000000 1.000000000
  1   0
       0.08227000000 1.000000000
  3   1
         35.18320000 0.04002300000
         7.904000000 0.2538490000
         2.305100000 0.8068420000
  1   1
        0.7171000000 1.000000000
  1   1
        0.2137000000 1.000000000
  1   1
       0.06508000000 1.000000000
  1   2
        0.8500000000 1.000000000
  1   2
        0.2100000000 1.000000000
O:DH_TZ2PF_DIFFUSE
0x7fcaf8406fa0
  4   0
         7816.540000 0.006436000000
         1175.820000 0.04892400000
         273.1880000 0.2338190000
         81.16960000 0.7847980000
  2   0
         27.18360000 0.8033810000
         3.413600000 0.3167200000
  1   0
         9.532200000 1.000000000
  1   0
        0.9398000000 1.000000000
  1   0
        0.2846000000 1.000000000
  1   0
       0.08227000000 1.000000000
  3   1
         35.18320000 0.04002300000
         7.904000000 0.2538490000
         2.305100000 0.8068420000
  1   1
        0.7171000000 1.000000000
  1   1
        0.2137000000 1.000000000
  1   1
       0.06508000000 1.000000000
  1   2
        0.8500000000 1.000000000
  1   2
        0.2100000000 1.000000000
  1   3
         1.400000000 1.000000000
O:TZ3P_DIFFUSE
0x7fcaf8406fa0
  4   0
         7816.540000 0.006436000000
         1175.820000 0.04892400000
         273.1880000 0.2338190000
         81.16960000 0.7847980000
  2   0
         27.18360000 0.8033810000
         3.413600000 0.3167200000
  1   0
         9.532200000 1.000000000
  1   0
        0.9398000000 1.000000000
  1   0
        0.2846000000 1.000000000
  1   0
       0.08227000000 1.000000000
  1   0
       0.02378198490 1.000000000
  3   1
         35.18320000 0.04002300000
         7.904000000 0.2538490000
         2.305100000 0.8068420000
  1   1
        0.7171000000 1.000000000
  1   1
        0.2137000000 1.000000000
  1   1
       0.06508000000 1.000000000
  1   1
       0.01981940290 1.000000000
  1   2
         1.700000000 1.000000000
  1   2
        0.4250000000 1.000000000
  1   2
        0.1062500000 1.000000000
O:TZ3PF_DIFFUSE
0x7fcaf8406fa0
  4   0
         7816.540000 0.006436000000
         1175.820000 0.04892400000
         273.1880000 0.2338190000
         81.16960000 0.7847980000
  2   0
         27.18360000 0.8033810000
         3.413600000 0.3167200000
  1   0
         9.532200000 1.000000000
  1   0
        0.9398000000 1.000000000
  1   0
        0.2846000000 1.000000000
  1   0
       0.08227000000 1.000000000
  1   0
       0.02378198490 1.000000000
  3   1
         35.18320000 0.04002300000
         7.904000000 0.2538490000
         2.305100000 0.8068420000
  1   1
        0.7171000000 1.000000000
  1   1
        0.2137000000 1.000000000
  1   1
       0.06508000000 1.000000000
  1   1
       0.01981940290 1.000000000
  1   2
         1.700000000 1.000000000
  1   2
        0.4250000000 1.000000000
  1   2
        0.1062500000 1.000000000
  1   3
         1.400000000 1.000000000
F
 18
F:STO-3G
0x7fcaf8409e80
  3   0
         166.6791340 0.1543290000
         30.36081230 0.5353281000
         8.216820700 0.4446345000
  3   0
         6.464803200 -0.09996720000
         1.502281200 0.3995128000
        0.4885885000 0.7001155000
  3   1
         6.464803200 0.1559163000
         1.502281200 0.6076837000
        0.4885885000 0.3919574000
F:3-21G
0x7fcaf8409e80
  3   0
         413.8010000 0.05854830000
         62.24460000 0.3493080000
         13.43400000 0.7096320000
  2   0
         9.777590000 -0.4073270000
         2.086170000 1.223140000
  1   0
        0.4823830000 1.000000000
  2   1
         9.777590000 0.2466800000
         2.086170000 0.8523210000
  1   1
        0.4823830000 1.000000000
F:4-31G
0x7fcaf8409e80
